message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=10.504634, y=-0.000512])";"30";"turtlesim3.sim";"1695976428.118332491";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.472638, y=-0.000512])";"30";"turtlesim3.sim";"1695976428.102416892";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.504634, y=-0.000512])";"30";"turtlesim2.sim";"1695976428.101269678";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.440642, y=-0.000512])";"30";"turtlesim3.sim";"1695976428.086491843";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.504634, y=-0.000512])";"30";"turtlesim1.sim";"1695976428.085959905";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.472638, y=-0.000512])";"30";"turtlesim2.sim";"1695976428.084884203";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.408646, y=-0.000512])";"30";"turtlesim3.sim";"1695976428.070560321";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.472638, y=-0.000512])";"30";"turtlesim1.sim";"1695976428.069820015";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.440642, y=-0.000512])";"30";"turtlesim2.sim";"1695976428.068693151";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.440642, y=-0.000512])";"30";"turtlesim1.sim";"1695976428.054562821";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.376650, y=-0.000512])";"30";"turtlesim3.sim";"1695976428.054467128";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.408646, y=-0.000512])";"30";"turtlesim2.sim";"1695976428.053519133";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.408646, y=-0.000512])";"30";"turtlesim1.sim";"1695976428.038338625";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.344654, y=-0.000512])";"30";"turtlesim3.sim";"1695976428.038094635";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.376650, y=-0.000512])";"30";"turtlesim2.sim";"1695976428.037329500";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.376650, y=-0.000512])";"30";"turtlesim1.sim";"1695976428.022306045";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.312658, y=-0.000512])";"30";"turtlesim3.sim";"1695976428.022076313";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.344654, y=-0.000512])";"30";"turtlesim2.sim";"1695976428.021041341";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.280662, y=-0.000512])";"30";"turtlesim3.sim";"1695976428.006185641";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.344654, y=-0.000512])";"30";"turtlesim1.sim";"1695976428.006137021";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.312658, y=-0.000512])";"30";"turtlesim2.sim";"1695976428.005597589";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.248666, y=-0.000512])";"30";"turtlesim3.sim";"1695976427.990450380";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.312658, y=-0.000512])";"30";"turtlesim1.sim";"1695976427.990060200";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.280662, y=-0.000512])";"30";"turtlesim2.sim";"1695976427.989260538";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.280662, y=-0.000512])";"30";"turtlesim1.sim";"1695976427.974376465";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.216670, y=-0.000512])";"30";"turtlesim3.sim";"1695976427.974245499";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=10.248666, y=-0.000512])";"30";"turtlesim2.sim";"1695976427.973901093";"./src/turtle.cpp:update:260"
